Glycan_ID	Structure	Canonicalized_Structure	mz	Charge	MH	Glycan_Type	IncludedAdductsAndMore	Hex	HexNAc	Fucose	Neu5Ac	Neu5Gc	Sulf	Glycan_Mean_Relative_Abundance	Glycan_Standard_Deviation_Relative_Abundance	Glycan_Median_Relative_Abundance	Glycan_Median_Absolute_Deviation_Relative_Abundance	Glycan_Size	G1-1	G1-2	G1-3	G1-4	G1-5	G1-6	G1-7	G1-8	G2-1	G2-2	G2-3	G2-4	G2-5	G2-6	G2-7	G2-8
045	Gal(β1-3)[Fuc(α1-2)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-6)]GalNAcol	Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc	1260.4	-1	1260.4	O-glycan	629.7[2-]	3	3	1	0	0	0	0.17915288253340161	0.11381485627061284	0.19645422537350266	0.11720470100539815	7	0.2184421087903532	0.2478370813337234	0.2303049239425893	0.3702151385169651	0.1856205628891687	0.109957634765389	0.2072878878578366	0	0.006384715343855662	0.06675788061778207	0.3928367834408755	0.2188601750988662	0.1406549150011038	0.1077679365422591	0.09545376603755258	0.2680646103561055
046	Gal(-)GlcNAc(β1-3)Gal(β1-3)[Fuc(α1-2)Gal(β1-4)GlcNAc(β1-6)]GalNAcol	Gal(?1-?)GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)]GalNAc	1260.4	-1	1260.4	O-glycan	629.7[2-]	3	3	1	0	0	0	1.13649745892651	0.41597496851077287	1.012629518002833	0.42134075031189633	7	1.199492605404596	0.9530162297296016	1.245019879594993	1.421367077636377	1.348620041763292	0.9367766780341624	1.634322081037644	1.956088070472235	1.814493073092159	0.6162618867593825	0.9915147021261425	0.9972338493849563	0.8571233013541726	0.5303617206231424	0.654242959190593	1.02802518662071
047	Fuc(α1-2)Gal(β1-4)GlcNAc(β1-3)Gal(β1-3)[HexNAc(-)GlcNAc(β1-6)]GalNAcol	Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)[HexNAc(?1-?)GlcNAc(b1-6)]GalNAc	1301.5	-1	1301.5	O-glycan	650.2[2-]	2	4	1	0	0	0	0.8781763583541916	0.2347782841456238	0.9582370903696411	0.1941514594560349	7	1.085130418813942	0.6610042645546224	1.055398341416516	0.9914346410219146	1.05117448788576	0.8232236881299612	1.223609661770771	1.10771076439688	1.00612196026126	0.6032074690255526	0.8697211741228543	1.036382344507898	0.6123499320870027	0.42504908284885	0.574263963105913	0.9250395397173677
048	HexNAc(-)Gal(β1-3)[Gal(β1-?)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-6)]GalNAcol	Gal(b1-?)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-6)[HexNAc(?1-?)Gal(b1-3)]GalNAc	1317.4	-1	1317.4	O-glycan	658.2 [2-], 1379.5 [1-]	3	4	0	0	0	0	1.3879795279398346	0.4235253352507783	1.35199093498942	0.2632520340903083	7	1.066860777598734	1.360075864236062	1.337573847228581	1.413976879004283	1.561130142211695	1.343906005742778	1.214137493901501	1.651863718349871	2.679690837677437	1.434270243950719	0.8864992386748913	1.008307303457288	1.206008013397034	1.690595345347401	1.468952578136584	0.883824158122495
049	Man(α1-2)Man(α1-3)[Man(α1-3)[Man(α1-6)]Man(α1-6)]Man(β1-4)GlcNAc(β1-4)GlcNAcol	Man(a1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc	698.2	-2	1397.5	N-glycan	1397.5(-1)	6	2	0	0	0	0	0.8578580519205536	0.6008159137850333	0.5665463901746982	0.20718208055363768	8	0.4887289622215119	0.9806628525355094	0.6658150663692834	0.4128840109195513	0.4407239717047167	0.5532160669002559	0.4885555744217193	0.5598809641509167	0.3647197628001028	2.245727737080704	0.5732118161984797	0.8512460864993467	0.8570915496379169	1.990398551282647	1.7818511724329	0.471014685573297
050	Fuc(α1-2)Gal(β1-3)GlcNAc(β1-3)[Fuc(α1-2)Gal(β1-4)GlcNAc(β1-6)]Gal(β1-3)GalNAcol	Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)]Gal(b1-3)GalNAc	702.8	-2	1406.5	O-glycan	1406.5[1-]	3	3	2	0	0	0	0.370723565785164	0.18316418392473835	0.3783000340864806	0.20414130088382945	8	0.4492076482803102	0.3438493723579802	0.4662535792540421	0.6822185319362079	0.4127506958149811	0.281681517651664	0.4766812293352728	0.2861340063411877	0.1042996753304599	0.176115713179309	0.6581549783394879	0.5440569187846661	0.1133155004688029	0.1801604691868515	0.2406571870770263	0.5160400292243749
051	Fuc(α1-2)Gal(β1-4)GlcNAc(β1-3)[Fuc(α1-2)Gal(β1-4)GlcNAc(β1-6)]Gal(β1-3)GalNAcol	Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)]Gal(b1-3)GalNAc	702.8	-2	1406.5	O-glycan	1406.5[1-]	3	3	2	0	0	0	1.605287796974397	0.47874962698663587	1.799108267317126	0.40174053100705925	8	1.788869507048893	0.8114647142179228	2.211825908853873	2.027206888589817	1.052152461786763	1.589051052192106	1.924653838642555	2.026645922627324	2.000631837091089	1.254249151396538	1.873809262570067	2.112950197787399	0.8461671536754065	1.020097577035413	1.335482250489828	1.809347027585359
052	GlcNAc(α1-4)Gal(β1-3)[Fuc(α1-2)Gal(β1-3)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-6)]GalNAcol	Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-6)[GlcNAc(a1-4)Gal(b1-3)]GalNAc	731.3	-2	1463.6	O-glycan	1463.6[1-]	3	4	1	0	0	0	0.1184563296939624	0.10980241606134207	0.09923816624419927	0.14557593182337597	8	0.1931504658900476	0.1540303710374634	0.1937509519783154	0.3062216512516999	0	0	0	0	0.03305381786628651	0	0.3084376747579115	0.1963792416341238	0.1101816651484648	0.08829466733993376	0.08633590044373571	0.2254648677554159
053	GlcNAc(α1-4)Gal(β1-3)[Fuc(α1-2)Gal(β1-4)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-6)]GalNAcol	Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-6)[GlcNAc(a1-4)Gal(b1-3)]GalNAc	731.3	-2	1463.6	O-glycan	1463.6[1-]	3	4	1	0	0	0	1.590774226702815	0.4090981678922275	1.4560040135854906	0.38165380408853034	8	1.578970209634698	1.23816399768869	1.974203109534458	2.021719749059326	2.228473784446615	1.251670900795691	1.92840566572405	2.189738077699381	2.057752332464985	1.213039001477411	1.451355864125019	1.429287586792985	1.184125097339961	0.996863562333097	1.247966525082713	1.460652163045962
054	Gal(-)GlcNAc(β1-3)[Gal(-)GlcNAc(β1-6)]Gal(β1-3)[Gal(-)GlcNAc(β1-6)]GalNAcol	Gal(?1-?)GlcNAc(b1-3)[Gal(?1-?)GlcNAc(b1-6)]Gal(b1-3)[Gal(?1-?)GlcNAc(b1-6)]GalNAc	739.3	-2	1479.5	O-glycan	1479.5[1-]	4	4	0	0	0	0	0.6316511137006503	0.27881979724117595	0.5600840353632064	0.10772622236600146	8	0.4779378790296511	0.5532485571901387	0.5368107443485329	0.5621074936729022	0.6723299693293782	0.5580605770535104	0.6275051789491034	0.7483196421550029	1.62517799897136	0.5819075864333229	0.4182648409959067	0.4821844958707256	0.5249843518933565	0.6822347428674601	0.5939985871568788	0.4613451732931743
055	HexNAc(-)Gal(β1-4)GlcNAc(β1-3)[GalNAc(α1-3)[Fuc(α1-2)]Gal(β1-4)GlcNAc(β1-6)]GalNAcol	HexNAc(?1-?)Gal(b1-4)GlcNAc(b1-3)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)]GalNAc	751.8	-2	1504.6	O-glycan	1504.6[1-]	2	5	1	0	0	0	0.5202287811269972	0.1561851037212472	0.51885867981396006	0.19462577862967487	8	0.7279792857440515	0.3922763088415898	0.515689653980463	0.4704278609608927	0.5110342053740977	0.522027705647457	0.7761237559029343	0.654822887324896	0.6332655107253137	0.3739355258128509	0.5313177113614144	0.6857955694414354	0.3691127024779141	0.2159558350100346	0.3333950040755119	0.6105009753510988
056	GlcNAc(α1-4)Gal(-)GlcNAc(β1-3)Gal(β1-3)[GlcNAc(α1-4)Gal(β1-4)GlcNAc(β1-6)]GalNAcol	GlcNAc(a1-4)Gal(?1-?)GlcNAc(b1-3)Gal(b1-3)[GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-6)]GalNAc	759.8	-2	1520.6	O-glycan	1520.6[1-]	3	5	0	0	0	0	2.595293908661878	0.9251438653345675	2.5822602801028998	0.5382920604977138	8	1.900941087964304	2.573939798475358	2.379065462654278	2.681174155605512	2.738650592596759	2.917816394322478	1.728286228114187	2.590580761730441	5.400220632504841	2.925026472497051	1.60368203486116	1.85875603778155	2.290943349106136	3.398532227744568	2.965640129119397	1.571447173512029
057	Fuc(α1-2)Gal(β1-3)[Neu5Ac(α2-3)Gal(-)GlcNAc(-)Gal(-)GlcNAc(β1-6)]GalNAcol	Neu5Ac(a2-3)Gal(?1-?)GlcNAc(?1-?)Gal(?1-?)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)]GalNAc	775.3	-2	1551.6	O-glycan	1551.6[1-]	3	3	1	1	0	0	0.2514453569955676	0.14688737370302868	0.2946873801400953	0.1635590337831466	8	0.06453911422672752	0.4090569489060564	0.382946137732592	0.181051930602549	0.05923341984641861	0.07989348561394136	0.37859171450264	0.3770322564183179	0.04074594318739773	0.1586715927350178	0.4016900444338543	0.3636342752580107	0.3909655559088704	0.22574048502218	0.1223914785658287	0.3869413289686792
058	{Man(-)}Man(α1-2)Man(α1-3)[Man(α1-3)[Man(α1-6)]Man(α1-6)]Man(β1-4)GlcNAc(β1-4)GlcNAcol	{Man(?1-?)}Man(a1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc	779.3	-2	1559.5	N-glycan	1559.5(-1)	7	2	0	0	0	0	0.34135977892394753	0.2477987234137845	0.21798291341360634	0.09094838369537875	9	0.1601623206601256	0.4010236086951626	0.2599106341503278	0.1555302508318292	0.1577478872116539	0.1953680580052993	0.1762812781805263	0.2096506897848576	0.1074760401795923	0.8352340408677476	0.2263151370423551	0.3566659997712257	0.4831257969183304	0.7926413380822221	0.7670545798041479	0.1775688025977574
059	Fuc(α1-2)Gal(β1-3)GlcNAc(β1-3)[Fuc(α1-2)Gal(β1-4)GlcNAc(β1-6)]Gal(β1-3)[GlcNAc(β1-6)]GalNAcol	Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)]Gal(b1-3)[GlcNAc(b1-6)]GalNAc	804.3	-2	1609.6	O-glycan	1609.6[-1]	3	4	2	0	0	0	0.014328596534508119	0.029750138196595388	0	0	9	0	0	0	0	0	0	0	0	0	0.05883155232130868	0.01615383203066723	0	0	0.05546868345319683	0.09880347674695715	0
060	Fuc(α1-2)Gal(β1-4)GlcNAc(β1-3)Gal(β1-3)[GalNAc(α1-3)[Fuc(α1-2)]Gal(β1-3)GlcNAc(β1-6)]GalNAcol	Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)]GalNAc	804.3	-2	1609.6	O-glycan	1609.6[-1]	3	4	2	0	0	0	1.384997839634887	0.5151535619505557	1.2855519306648084	0.6303372691563014	9	1.280166722486982	1.290937138842635	1.793393155981138	2.320343716179659	1.631840926688193	0.734593497655505	1.294021200109051	1.220968920077315	0.8144623185298673	0.9973975183529415	2.364656371120105	1.773322503300813	0.8400805934928229	0.8807099410375205	1.107357579348065	1.815713330955577
061	Fuc(α1-2)Gal(β1-4)GlcNAc(β1-3)[Fuc(α1-2)Gal(β1-4)GlcNAc(β1-6)]Gal(β1-3)[GlcNAc(β1-6)]GalNAcol	Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)]Gal(b1-3)[GlcNAc(b1-6)]GalNAc	804.3	-2	1609.6	O-glycan	1609.6[-1]	3	4	2	0	0	0	3.549266686354704	0.707974893258161	3.539190410626364	0.8524426607100966	9	3.836310458527441	2.570459909434637	4.562719475232669	4.030719659440649	4.280781656639356	3.445187766761303	3.533371695922081	3.545009125330647	3.403095448822208	2.831286192439268	4.39790053106931	4.291248211988894	2.880790264175444	2.122615686614586	3.091221192220824	3.965549707055942
062	Fuc(α1-2)Gal(-)GlcNAc(β1-3)Gal(β1-3)[Gal(β1-4)GlcNAc(β1-3)Gal(β1-?)GlcNAc(β1-6)]GalNAcol	Fuc(a1-2)Gal(?1-?)GlcNAc(b1-3)Gal(b1-3)[Gal(b1-4)GlcNAc(b1-3)Gal(b1-?)GlcNAc(b1-6)]GalNAc	812.3	-2	1625.6	O-glycan	1625.6[1-]	4	4	1	0	0	0	0.11411266056448847	0.15270160286802753	0.03026236301579317	0.04486697940721495	9	0	0.2985328117079022	0.03461687232074204	0.3688224818216606	0.0395164244318788	0.02060659094715995	0	0.0259078537108443	0.0151305218779629	0.0897695956342574	0.4375956792227549	0.02228524195750216	0.02097884430776251	0.1115162530167742	0	0.3405233980746136
063	Gal(-)GlcNAc(β1-3)Gal(β1-3)[Fuc(α1-2)Gal(β1-4)GlcNAc(β1-3)Gal(β1-?)GlcNAc(β1-6)]GalNAcol	Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-?)GlcNAc(b1-6)[Gal(?1-?)GlcNAc(b1-3)Gal(b1-3)]GalNAc	812.3	-2	1625.6	O-glycan	1625.6[1-]	4	4	1	0	0	0	2.1383692230981777	0.4748160246006581	2.0492374649444596	0.5286287694164857	9	2.092961125429218	1.879862392405851	2.35834542455545	2.544572085971552	2.707223401700615	1.782024593146889	2.687060517805734	2.981388758181082	2.694116513029435	1.645234984225643	2.005513804459701	1.864152669366895	1.978770738504326	1.374471274126276	1.520633281623865	2.097576005038308
064	Fuc(α1-2)Gal(β1-4)GlcNAc(β1-3)Gal(-)GlcNAc(β1-3)Gal(β1-3)[GalNAc(β1-4)GlcNAc(β1-6)]GalNAcol	Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(?1-?)GlcNAc(b1-3)Gal(b1-3)[GalNAc(b1-4)GlcNAc(b1-6)]GalNAc	832.8	-2	1666.6	O-glycan	1666.6[1-]	3	5	1	0	0	0	1.8672297879641702	0.4690938954748333	1.7973918787978849	0.32091927756692923	9	2.326916842253101	1.617022424564061	1.62600121731503	1.544847158518112	1.887694893544636	1.938414958661757	2.560454907699227	2.396563639571476	2.838341017428553	1.466454923979835	1.682022906725893	1.941329309820307	1.707088864051134	1.115732550696851	1.270080585616365	1.956710406980385
065	{HexNAc(-)}Gal(-)GlcNAc(β1-3)[Gal(β1-4)GlcNAc(β1-3)]Gal(β1-3)[Gal(-)GlcNAc(β1-6)]GalNAcol	{HexNAc(?1-?)}Gal(?1-?)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-3)[Gal(?1-?)GlcNAc(b1-6)]GalNAc	840.8	-2	1682.6	O-glycan	1682.6[1-]	4	5	0	0	0	0	1.1820915741251374	0.3955348490304784	1.172867239700519	0.3917910506666583	9	0.7740088633466606	1.274354698491088	0.9777371632284636	1.173693242977313	1.174013678955878	1.386278584307258	0.7357154704639908	1.017954293969004	2.123834175391608	1.395216137809254	0.7891834590961138	0.8666972511686789	1.172041236423725	1.766874760272456	1.549502546926343	0.7363596231743642
066	{Man(-)}Man(α1-2)Man(α1-2)Man(α1-3)[Man(α1-3)[Man(α1-6)]Man(α1-6)]Man(β1-4)GlcNAc(β1-4)GlcNAcol	{Man(?1-?)}Man(a1-2)Man(a1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc	860.3	-2	1721.6	N-glycan	1721.6(1-)	8	2	0	0	0	0	0.7653838922118477	0.4349848443791321	0.5890442913902936	0.28991668447920826	10	0.4615809007544002	0.915483158458409	0.5819028327274189	0.3526318573862581	0.4141816627522742	0.6136873174319282	0.5424598640406234	0.5538830963108098	0.2706205359717711	1.636683559473	0.5961857500531683	0.8052739121509094	0.9912054758520968	1.481580004777025	1.541849438557549	0.4869329086919221
067	GlcNAc(α1-4)Gal(β1-4)GlcNAc(β1-3)[GlcNAc(α1-4)Gal(β1-4)GlcNAc(β1-6)]Gal(β1-3)[GlcNAc(β1-6)]GalNAcol	GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)[GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-6)]Gal(b1-3)[GlcNAc(b1-6)]GalNAc	861.3	-2	1723.7	O-glycan	NA	3	6	0	0	0	0	0.7749519314503284	0.3145194007713936	0.7186977813941935	0.2298687936638774	9	0.5761967071330197	0.7093943876772557	0.6266242164321484	0.7457969770296324	0.7657330000132802	0.9914264866263945	0.4804582381118483	0.7280011751111313	1.746004572856986	0.8315967177380337	0.5421287350252522	0.5308648444714663	0.6996414630967279	1.088321554563376	0.8862854615696546	0.4507563657490462
068	Fuc(α1-2)Gal(-)GlcNAc(β1-3)[HexNAc(-)Gal(-)GlcNAc(β1-6)]Gal(β1-3)[GlcNAcOS(β1-6)]GalNAcol	Fuc(a1-2)Gal(?1-?)GlcNAc(b1-3)[HexNAc(?1-?)Gal(?1-?)GlcNAc(b1-6)]Gal(b1-3)[GlcNAcOS(b1-6)]GalNAc	872.8	-2	1746.6	O-glycan	NA	3	5	1	0	0	1	0.10151424743488492	0.07150959934632783	0.09532548708136042	0.05096874515434212	9	0.07643339081379365	0.1027909931960864	0.03573315444331309	0.05638057087588593	0.01874530530095006	0.06849819772620007	0.0974050503765162	0.04292187365552182	0.1359814736803473	0.09324592378620464	0.1444199929800128	0.0655145080293924	0.3273725048561397	0.1011368430677598	0.1021617202274642	0.1554864559425706
069	Fuc(α1-2)Gal(-)GlcNAc(β1-3)[Neu5Ac(-)Gal(-)GlcNAc(β1-6)]Gal(β1-3)[GlcNAc(β1-6)]GalNAcol	Fuc(a1-2)Gal(?1-?)GlcNAc(b1-3)[Neu5Ac(a2-?)Gal(?1-?)GlcNAc(b1-6)]Gal(b1-3)[GlcNAc(b1-6)]GalNAc	876.8	-2	1754.6	O-glycan	NA	3	4	1	1	0	0	0.022874103545815604	0.05565838143453079	0	0	9	0	0.004836365323855291	0	0	0.1352851651476742	0	0.00874781200140509	0.00756544778701753	0	0	0.01985071423893105	0	0.1897001522341665	0	0	0
070	Neu5Ac(-)Gal(-)GlcNAc(β1-3)[Fuc(α1-2)Gal(-)GlcNAc(β1-6)]Gal(β1-3)[GlcNAc(β1-6)]GalNAcol	Neu5Ac(a2-?)Gal(?1-?)GlcNAc(b1-3)[Fuc(a1-2)Gal(?1-?)GlcNAc(b1-6)]Gal(b1-3)[GlcNAc(b1-6)]GalNAc	876.8	-2	1754.6	O-glycan	NA	3	4	1	1	0	0	0.1328849863512952	0.23115169043248987	0.03435259916478206	0.033609492038007005	9	0.05357077039713742	0.04755438772553341	0	0	0.5214638365134627	0.06047301155310256	0.04273975604863364	0.03210295674787756	0.03660224158168657	0.0314666525205852	0	0	0.5438710984070178	0.02422642389964525	0.02418048830074856	0.7079081579252924
071	Fuc(α1-2)Gal(-)GlcNAc(β1-3)[Fuc(α1-2)]Gal(β1-3)[Gal(β1-4)GlcNAc(β1-3)Gal(β1-?)GlcNAc(β1-6)]GalNAcol	Fuc(a1-2)Gal(?1-?)GlcNAc(b1-3)[Fuc(a1-2)]Gal(b1-3)[Gal(b1-4)GlcNAc(b1-3)Gal(b1-?)GlcNAc(b1-6)]GalNAc	885.3	-2	1771.7	O-glycan	NA	4	4	2	0	0	0	0.39492075340674676	0.4467780310828061	0.040289786226641595	0.05973363705961882	10	0.7930660052914688	0.7033212548182853	0	0.9655990092835239	0.04070478174329604	1.040989328177654	0.9209979171319483	0.03987479070998715	0.03643755411623505	0	0.9074441978899472	0.02836618461027944	0.02196202214701306	0	0	0.8199690085883095
072	Fuc(α1-2)Gal(β1-4)GlcNAc(β1-3)Gal(β1-3)[Fuc(α1-2)Gal(β1-4)GlcNAc(β1-3)Gal(β1-?)GlcNAc(β1-6)]GalNAcol	Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-?)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)]GalNAc	885.3	-2	1771.7	O-glycan	NA	4	4	2	0	0	0	0.7669832576382104	0.47631044183539134	0.7167640764810482	0.5001765590209881	10	0.6818250856565802	0.7154165404439601	1.39396785671724	1.049045562245218	1.192197823648791	0	0.5585002627916632	0.03958784057855862	0	0.6337003839417299	1.324557212870042	1.463506520885192	1.059211525049791	0.7181116125181364	0.5151533018123824	0.9269505930520814
073	Gal(-)GlcNAc(β1-3)[Fuc(α1-2)Gal(β1-4)GlcNAc(β1-6)]Gal(β1-3)[Fuc(α1-2)Gal(-)GlcNAc(β1-6)]GalNAcol	Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Gal(?1-?)GlcNAc(b1-3)]Gal(b1-3)[Fuc(a1-2)Gal(?1-?)GlcNAc(b1-6)]GalNAc	885.3	-2	1771.7	O-glycan	NA	4	4	2	0	0	0	1.8447046509024907	0.4004403035436202	1.8372045828196515	0.48894112910964715	10	1.869777844760592	1.833077637637494	2.128422757873767	2.255665781535883	2.205558954790556	1.398225502725108	2.34284649367308	2.518449787647276	2.118480342921631	1.295862123471198	1.764287957492726	1.656327665822046	1.758172453317012	1.154062810556286	1.374724772213386	1.841331528001809
074	Fuc(α1-2)Gal(-)GlcNAc(β1-3)[Fuc(α1-2)Gal(β1-4)GlcNAc(β1-6)]Gal(β1-3)[Gal(-)GlcNAc(β1-6)]GalNAcol	Fuc(a1-2)Gal(?1-?)GlcNAc(b1-3)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)]Gal(b1-3)[Gal(?1-?)GlcNAc(b1-6)]GalNAc	885.3	-2	1771.7	O-glycan	NA	4	4	2	0	0	0	3.1205606535919097	0.43958831506330087	3.250871107520579	0.3872438262555463	10	3.03222180718399	2.675420788550582	3.5426329982401	3.608300592506836	3.487316388929324	3.169575339348385	3.278736337845067	3.391717647822519	3.605678388894308	2.505613431729557	3.417798749819329	3.223005877196091	2.964931623981872	2.141215421552804	2.566930200838027	3.317874863031766
075	Gal(-)GlcNAc(β1-2)Man(α1-3)[Fuc(α1-2)Gal(-)GlcNAc(β1-2)Man(α1-6)]Man(β1-4)GlcNAc(β1-4)GlcNAcol	Fuc(a1-2)Gal(?1-?)GlcNAc(b1-2)Man(a1-6)[Gal(?1-?)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc	893.3	-2	1787.7	N-glycan	NA	5	4	1	0	0	0	0.41439072608306116	0.08461631059284848	0.43312771813063655	0.07107009113659754	10	0.4310854534112464	0.4032521888409983	0.4351699828500267	0.4801488532184152	0.479416330747917	0.3681145729936721	0.4819788225364469	0.5506560122155864	0.3329839200010645	0.2791138240053262	0.4738681442326524	0.3877929001930453	0.4714250597269642	0.28292432054339	0.282642997145183	0.489678234667044
076	HexNAc(-)Gal(-)GlcNAc(β1-3)[HexNAc(-)Gal(-)GlcNAc(β1-6)]Gal(β1-3)[GlcNAcOS(β1-6)]GalNAcol	HexNAc(?1-?)Gal(?1-?)GlcNAc(b1-3)[HexNAc(?1-?)Gal(?1-?)GlcNAc(b1-6)]Gal(b1-3)[GlcNAcOS(b1-6)]GalNAc	901.2	-2	1803.6	O-glycan	NA	3	6	0	0	0	1	0.048267286367564534	0.05738617207071761	0.02913749377833571	0.029351671657532736	9	0.06315987964952471	0.07774541384596673	0.01330454411517352	0.009805240657939092	0.003315153475049486	0.01810320092190971	0.009106099685675691	0.009345261083601165	0.04894012369999498	0.03832519089838934	0.108812861766541	0.03196643781693374	0.2341318090937954	0.02530417187360584	0.02630854973973767	0.05460264355719448
077	Fuc(α1-2)Gal(β1-4)GlcNAc(β1-3)Gal(-)GlcNAc(β1-3)Gal(β1-3)[GalNAc(β1-4)[Fuc(-)]GlcNAc(β1-6)]GalNAcol	Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(?1-?)GlcNAc(b1-3)Gal(b1-3)[GalNAc(b1-4)[Fuc(a1-?)]GlcNAc(b1-6)]GalNAc	905.8	-2	1812.7	O-glycan	NA	3	5	2	0	0	0	0.4861750850274885	0.30344722440478356	0.5415691764101251	0.2663381603260821	10	0.8073812910289315	0.0193135213469629	0.5614300711128585	0.5217082817073917	0.5100478365364043	0.7087595543780474	0.8649114871299997	0.7336640545140795	0.6504354366716281	0.4695522706958015	0.03417222903736676	0.7690180235125019	0	0.00699167545164276	0.4911352016811936	0.630280425635006
078	HexNAc(β1-4)GlcNAc(β1-3)[Fuc(α1-2)Gal(β1-4)GlcNAc(β1-6)]Gal(β1-3)[Fuc(α1-2)Gal(β1-4)GlcNAc(β1-6)]GalNAcol	Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[HexNAc(b1-4)GlcNAc(b1-3)]Gal(b1-3)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)]GalNAc	905.8	-2	1812.7	O-glycan	NA	3	5	2	0	0	0	1.981526756763214	0.3800124738206803	1.930717260132314	0.5011104757204978	10	2.660576470822181	2.034283483834555	1.618801673917823	1.515597889584492	1.579248553801887	2.027247609810761	2.456508870846618	1.906729133568269	1.907084799430501	1.954349720834127	2.25523732450268	2.451727314323568	1.86069483477478	1.493321689563449	1.542599412440958	2.440419326154775
079	Fuc(α1-2)Gal(β1-4)GlcNAc(β1-3)[Fuc(α1-2)Gal(β1-4)GlcNAc(β1-6)]Gal(β1-3)[HexNAc(β1-4)GlcNAc(β1-6)]GalNAcol	Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)]Gal(b1-3)[HexNAc(b1-4)GlcNAc(b1-6)]GalNAc	905.8	-2	1812.7	O-glycan	NA	3	5	2	0	0	0	1.8787261988196349	0.3836954479066362	1.9425560421548616	0.4886699525290231	10	2.299427199346513	1.793699058759317	1.431351633128742	1.281678735371978	1.303047169142771	2.094192973293956	2.324654913516129	1.854686947661215	2.320952509082236	1.810739563197761	2.030425136648508	2.309033938125595	2.07489593831872	1.326433635128576	1.640220464517128	2.164179365875011
080	Fuc(α1-2)Gal(-)GlcNAc(β1-3)[HexNAc(-)Gal(β1-4)GlcNAc(β1-3)]Gal(β1-3)[Gal(-)GlcNAc(β1-6)]GalNAcol	Fuc(a1-2)Gal(?1-?)GlcNAc(b1-3)[HexNAc(?1-?)Gal(b1-4)GlcNAc(b1-3)]Gal(b1-3)[Gal(?1-?)GlcNAc(b1-6)]GalNAc	913.8	-2	1828.7	O-glycan	NA	4	5	1	0	0	0	0.7728723936839315	0.19184064105952053	0.7750990692350337	0.16448335818646231	10	0.6685510911001182	0.7756013829664464	0.8828843498837532	0.774596755503621	1.069681609590713	0.6609993395148576	0.8220115215613002	0.9699954661375956	1.135370967242048	0.5529019342559891	0.8717187393264096	0.6585376900361224	0.6691105883321101	0.4954644142515326	0.4801659169437733	0.8783665322965135
