UniqueCount	AmbigCount
0	0
4	28
0	28
0	20
0	14
0	0
0	3
0	4
2	5
0	4
1	7
0	0
1	0
2963	2
357	0
510	4
438	1645
0	32
73	1561
0	0
0	0
1	9
0	25
0	0
24	0
0	83
7	9
0	46
0	46
0	0
4	25
18	25
0	20
4	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
89	0
0	0
0	0
0	2
17	20
0	18
0	0
285	0
14	29
0	29
0	1
0	7
0	9
0	2
0	1
0	5
2	5
0	0
0	1
2	0
0	0
702	0
0	0
0	0
0	438
6	77
0	34
223	560
0	16
0	34
0	80
0	65
0	482
0	82
0	53
0	71
0	1
0	0
0	1
88	0
0	22
16	22
0	0
0	0
0	4
0	0
224	149
0	15
1	99
245	245
0	243
0	0
8	2
19	543
2129	724
17	494
1	40
0	0
0	188
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	16
136	299
0	297
0	5
0	5
625	3730
16	1597
0	2158
0	3467
0	0
464	34
11	539
2	550
0	19
0	84
0	736
67	1021
4	329
7	384
0	0
12	136
6	136
0	0
38	226
0	226
0	260
15	294
15	198
0	46
1	27
0	43
0	31
0	82
0	0
0	25
1	0
0	51
0	1
4	197
11	320
48	249
103	0
0	0
0	0
1628	0
691	2
92	0
0	0
0	0
7	0
1115	584
1	15
0	568
2	26
2	28
0	19
16	750
7	750
91	740
469	0
5	341
0	0
0	0
0	20
4	26
0	26
0	7
0	0
0	0
0	0
0	0
0	0
11	495
53	495
0	1
0	1
3	0
59	96
1	66
29	84
1	66
3	19
0	0
0	0
0	0
0	0
0	0
0	0
27	134
0	130
2	130
12	93
0	93
1	1
0	0
0	0
0	0
0	0
1	0
0	4
0	0
0	0
2	14
38	18
0	0
0	0
37	0
0	0
0	45
38	61
0	49
1	51
4	21
1	30
0	11
1	0
316	0
36	0
167	5
0	5
0	1
0	1
0	0
0	0
0	0
21	8
0	6
0	6
0	0
1	786
1007	796
525	2883
0	2881
0	0
0	0
308	0
0	0
2	552
90	521
7	231
1456	24
300	0
12	0
0	0
48	71
1	26
0	32
0	21
0	54
0	9
0	0
0	0
0	14
995	2
47	303
9	303
0	62
15	554
0	65
2	474
7	502
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
230	1174
16	1174
407	0
27	0
4	161
2	161
0	2
0	9
0	22
0	46
0	0
0	2
2	2
26	0
355	0
247	0
0	8418
3937	8448
99	0
10	378
17	345
0	214
0	3524
0	30
1	8
0	49
0	40
0	37
4	4
0	1
0	10
12	50
0	43
0	47
0	1
0	10
0	0
464	344
1	254
3	94
0	81
0	0
0	0
24	0
2	0
0	394
0	1134
120	1127
0	29
0	200
0	750
0	88
0	0
0	0
0	0
0	0
1	0
0	0
0	0
731	2757
2	0
0	2755
0	0
60	2755
0	0
3	227
2	217
2	40
9	43
0	3
0	0
0	0
0	0
0	5
1	12
0	5
0	4
0	0
56	396
3	251
1	118
2	363
0	91
0	210
0	15
0	51
2888	3476
63	3383
51	105
4	1269
0	1363
4	1947
0	708
0	0
0	0
0	0
29	52
8	4
1	2
0	49
0	8
0	4
0	2
0	0
0	0
5	9
4	6
4	12
205	0
0	0
27	41
0	1
0	31
0	44
2	42
0	5
2	32
0	17
0	20
0	6
0	10
0	5
0	1
0	0
0	9
0	0
0	6
14	6
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
228	35
0	14
0	2
2	19
2	10
600	1172
11	0
11	1059
3	758
0	842
248	203
7	197
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
6	562
1	415
0	35
0	513
0	465
0	518
0	71
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
155	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	48
10	176
48	207
0	55
0	123
0	5
0	5
0	30
2	4
0	2
0	110
0	0
0	0
1	10
0	61
0	30
0	10
0	10
0	3
0	3
3579	977
0	46
1	548
8	793
0	0
0	0
20	1927
32	1868
0	98
13	731
0	1796
0	2
0	30
5	373
0	0
1	182
2	0
488	2
138	0
42	0
10	0
211	57
0	26
0	31
0	0
15	84
4	82
0	2
0	29
0	33
0	26
0	1
0	2
0	2
37	252
0	252
0	8
0	238
0	2
0	2
0	4
0	5
0	115
0	0
91	0
1866	0
134	0
117	0
0	0
0	0
6	114
6	110
0	115
0	19
0	10
0	11
1	0
6	31
0	0
142	0
8	20
0	0
239	7559
29	7559
4	7150
29	76
0	0
58	0
0	531
0	998
0	1034
398	1010
0	969
8	791
0	462
0	9
1	111
0	41
0	3
0	26
3826	1430
0	1034
0	1176
4	735
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
688	246
10	246
1	68
18	0
1	0
117	3
0	43
0	43
0	0
0	83
0	62
0	91
0	75
1	73
0	76
0	68
0	0
0	13
0	13
0	1
0	2
3	2
42	219
2	51
5	210
0	15
1	16
0	20
0	3
10	14
0	2
0	1
0	1
0	1
0	0
0	10
0	7
0	0
1	4
0	1
4280	8
414	3601
225	3601
0	0
0	0
8	0
0	24
0	51
0	48
0	0
0	48
0	0
0	15
0	48
0	0
0	428
43	430
0	15
1	29
0	4
0	12
0	0
0	0
0	0
214	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	631
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
7	1
0	0
0	0
0	631
0	0
0	4
0	0
0	0
0	0
0	0
0	4
195	631
0	0
0	0
0	0
0	631
0	0
0	0
0	0
0	0
0	0
4	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	84
1998	100
8	0
80	53
0	53
0	0
0	6
1	6
6	15
0	0
12	7
63	0
837	6
11	209
12	209
6	193
0	0
9	193
251	3983
0	580
0	145
0	98
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
223	352
0	70
1	348
0	41
3	27
164	0
6082	21
17	11
3	0
267	2
1	399
10	408
16	408
0	0
0	3
12	3
0	5
0	2
7	76
5	0
3	0
0	0
0	0
1	17
224	4
131	458
1	333
0	31
0	102
0	5
0	52
669	4
179	0
2562	4
703	3
0	3
0	3
0	5
0	5
0	5
0	3
0	0
0	5
0	0
0	0
0	0
826	2
120	0
6	79
0	35
0	4
0	52
87	217
0	67
18	70
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
504	10
1939	32
0	0
90	2
48	0
0	0
14	0
2994	12
673	4
31	0
219	6
0	0
0	1313
0	930
14	1339
0	763
10	695
0	1179
0	22
0	38
1	1134
0	1155
0	815
0	718
0	788
0	865
0	1054
0	564
0	517
0	547
0	716
0	516
10	12
3	299
0	67
0	35
0	216
0	296
2	19
0	0
0	102
0	0
0	0
302	6
0	0
0	0
922	4831
5	4321
10	668
0	285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	5
0	3
0	2
0	2
44	5
1	2
52	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	56
0	56
0	0
0	0
389	4
16	0
0	0
62	0
16	2
0	0
762	4
6	71
0	71
0	0
2	55
0	0
2	0
0	0
0	3
0	1
0	0
0	0
0	2
0	0
1	17
0	16
0	10
0	10
0	9
26	46
31	46
0	0
0	0
0	79
0	79
0	78
0	0
0	10
0	35
0	24
573	4
22	0
0	0
0	36
1	62
0	35
0	0
0	31
0	50
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	386
313	749
0	39
5	743
0	0
8	281
0	274
0	21
0	0
0	0
149	123
0	57
1	66
0	25
1	25
2	0
1	0
20	1020
7	1117
9	314
0	466
0	439
0	440
0	0
0	0
0	47
0	37
34	86
0	0
30	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
654	712
0	710
14	128
0	0
0	0
0	0
2	47
0	47
0	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
167	2
108	379
13	379
0	1
2	0
0	0
29	14
0	0
0	6
0	7
0	15
34	665
11	677
13	29
6	651
0	20
0	5
0	66
0	17
1	355
1	95
0	117
0	105
0	108
0	65
0	63
0	6
0	54
0	37
0	42
4	62
0	0
4	373
37	373
2	238
0	12
69	0
180	2
0	0
0	0
0	0
2784	2
0	326
0	326
0	6
1	0
0	0
0	7
0	35
1	35
0	4
0	0
0	0
2129	12
0	0
0	0
0	0
0	0
0	0
113	4
26	190
55	180
2	29
0	10
0	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	174
0	155
0	8
0	12
0	0
0	0
1257	4
233	0
48	767
119	767
0	767
22	143
6	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	71
0	249
2	66
0	98
0	254
0	222
0	0
0	0
1	5
0	0
0	0
0	0
1	0
4	12
3	3
0	3
0	41
0	41
0	0
0	0
0	0
0	0
0	0
2	127
266	127
0	0
0	0
1	0
14	0
0	0
417	2
4	10
2	10
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
32	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	114
7	114
0	0
41	136
1	141
0	67
0	7
5	18
0	11
0	120
1	136
0	130
0	128
0	116
0	76
0	68
0	14
0	6
0	17
0	1
0	4
0	1
0	0
137	152
9	152
3	52
4	47
0	38
1	0
0	0
3	0
0	0
0	0
0	0
0	1
1	49
0	25
0	38
0	27
0	27
3	40
0	6
0	1
7	112
271	961
5	937
0	552
11	280
0	37
0	513
0	481
0	342
1	279
0	27
225	0
1	0
43	71
0	71
0	0
0	0
0	45
1	44
0	12
0	7
0	2
14	0
19	56
1	2
0	1
0	55
0	0
0	0
14	0
0	7
1358	2
1	665
75	665
66	595
0	0
22	0
254	0
23	0
0	0
2	0
0	0
2	0
0	0
67	0
686	4
0	0
3	0
415	0
3117	8
3	45
0	43
0	1
0	44
0	2
0	28
0	1
4	2
2	2
60	703
8	703
22	693
4	543
0	0
4	0
841	2
18	453
0	426
0	47
25	0
6	51
1	135
0	42
0	1
38	0
39	948
139	948
1181	4
1	50
12	50
0	0
30	0
22	7713
50	7378
0	7348
8	959
0	6930
2	6842
0	6641
1	3401
0	5266
1	0
1	543
9	2352
22	756
0	0
1	140
4	0
0	5
0	4
0	5
1	0
0	333
9	322
2	327
0	324
0	299
0	10
0	5
0	2
0	1
26	116
7	120
14	120
276	2
0	0
9	6827
113	6571
93	6533
7	4044
0	0
0	0
1397	12
8	0
104	0
622	0
0	0
9	0
485	4624
49	4116
63	1379
12	396
14	338
31	61
0	61
5	12
0	12
1	11
0	11
0	4
36	3
1	0
203	2
0	0
0	0
139	2324
77	2324
0	0
1	18
5	18
13	0
0	112
2	119
2	119
0	37
73	0
0	317
42	319
0	0
5	694
224	699
0	699
168	100
0	100
0	181
0	1
0	0
0	1
3	2
0	2
282	4
3	0
59	0
0	26
24	0
0	0
1294	8
0	0
0	55
1	57
0	7
0	54
0	3
0	0
0	47
0	8
0	3
0	5
0	21
1	3
71	144
0	0
0	5
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	44
0	56
1	27
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
377	4
0	0
0	0
0	3085
237	3085
311	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	96
2	71
1	61
0	0
0	16
0	11
0	0
0	0
2	122
10	241
21	297
0	17
0	112
0	38
1	53
122	0
866	0
0	94
29	94
19	9
0	9
0	0
0	2
2	2
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
400	2
927	0
1	1
0	1
270	88
2	84
0	0
3897	2195
0	1
20	1897
0	204
15	843
2264	16747
165	16745
0	0
62	101
4	101
187	19
0	225
6	221
0	11
0	197
4	12
0	1
5	143
0	8
1919	4
2	0
0	4
0	0
166	3406
0	2
0	7
0	2601
153	3393
0	18
26	11
6	0
1	0
0	0
44	15
0	15
0	1
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
74	91
0	81
0	66
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	1969
0	0
0	0
1	0
0	0
0	0
0	0
0	2
1	2
0	12
0	13
0	12
0	10
0	12
0	9
2	0
0	0
0	0
18	0
0	0
0	0
1817	2
6	1
0	0
0	1
5	1
0	0
6	1
1	45
0	45
0	9
0	0
336	709
26	755
3	722
18	611
0	135
0	64
0	32
0	446
0	86
4	94
6	94
0	119
0	126
1	133
0	2
0	10
0	58
0	56
0	36
0	20
929	470
0	204
0	22
10	91
0	127
20	138
0	25
4	60
10	3
2	0
58	6
0	4
0	0
0	0
0	0
0	0
0	4
0	0
3	218
0	55
0	217
0	10
0	0
0	0
0	0
0	0
1	70
0	75
0	57
12	3
6	3
0	0
0	0
3	1
0	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1434	220
0	56
1	116
0	3
0	50
0	42
1	3
0	0
94	1347
1278	1457
0	55
0	0
0	11
1	744
0	153
5	111
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	7
0	9
1	7
0	4
0	3
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
9	0
5	12
0	8
0	7
58	14
0	10
13	0
1	0
0	61
0	63
0	55
2	58
0	0
1	0
0	1
0	1
0	1
0	0
27	0
64	36
0	36
0	0
1	1
0	8
9537	10
71	3
0	3
31	0
311	2
3	1289
369	1281
0	392
0	301
0	0
0	0
0	0
88	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	317
8	316
0	1
0	12
0	15
1	8
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	11
0	10
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	499
246	550
0	577
0	578
0	449
0	489
2	121
0	2
0	3
0	3
1	26
1	26
0	0
0	0
0	0
0	0
0	0
1	4
58	12
0	7
0	0
0	5
1	0
0	0
453	25163
2	2339
249	10241
0	3632
3	4426
10	319
5	21818
0	1005
3	1056
0	276
0	318
0	5
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
28	58
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
5581	324
3	30
1	280
0	0
0	0
319	1046
1	1040
0	0
0	0
0	0
0	0
0	206
23	207
0	126
0	45
0	61
0	58
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
207	2104
51	2104
2	0
10	39
1	39
44	0
0	0
420	0
0	0
69	0
0	0
0	0
0	0
0	107
0	107
8	2
0	1
0	1
0	0
0	2
4	3
0	1
0	1
0	0
0	109
0	9
0	0
0	0
0	16
0	16
0	14
0	8
0	18
0	0
0	1
0	14
7	109
1	0
0	0
0	18
14	124
0	124
0	4
0	34
753	2
0	0
2	0
0	121
0	122
3	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	0
551	0
137	0
105	7
0	0
0	64
47	64
279	0
0	0
67	79
4	1671
0	1008
36	660
18	1655
1	458
19	1486
1	73
0	9
0	0
53	0
0	0
160	0
798	9
35	0
0	0
0	0
3	11
0	0
6	4
16	4
1459	0
0	0
0	0
6026	54
0	0
0	0
0	0
0	0
0	2442
92	2449
4	2539
2	2223
66	2139
1	2528
0	1384
0	2256
0	2658
1	151
7	2
0	527
0	183
1	97
19	26
5	23
0	3
0	0
0	0
3771	1923
9	1896
3	1148
1	32
31	188
0	47
0	42
0	0
0	22
0	9
0	0
0	122
4	0
0	13
0	1
0	6
0	6
0	6
3	0
9	1305
0	1311
0	99
0	400
0	476
0	0
2823	205
171	854
16	998
2	816
1	804
35	523
0	19
6	44
2	0
0	0
0	0
0	0
0	0
585	2
1318	120
1	83
2	56
8	31
0	59
28	0
0	0
0	0
0	0
0	0
10	821
0	697
0	0
0	414
12	446
2	123
0	0
0	0
0	0
0	0
1	34
0	34
0	33
0	0
0	0
0	0
0	0
5	0
2	0
1	0
0	0
9	0
0	0
239	206
1	8
94	198
0	0
0	91
23	100
0	2
0	0
0	76
0	19
66	0
16	300
0	351
12	499
4	426
4	467
6	472
1	1
2	4
0	0
0	31
4	54
0	100
1479	2
369	0
6	578
5	517
0	0
0	0
0	30
0	21
0	18
0	52
1	9
2	256
0	30
0	19
0	18
0	2
0	202
960	2
1	526
0	426
0	336
20	176
0	376
0	0
1595	894
1	888
0	0
0	0
0	0
0	0
386	2
3	0
0	1
0	1
75	437
0	345
0	226
0	34
1	129
2	17
0	5
0	216
0	224
0	14
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	86
0	67
1	86
8	97
0	15
1	68
0	56
0	62
8	2
0	2
0	0
0	0
0	0
16	0
4	18
391	0
473	0
22	0
0	0
0	0
0	2
0	2
0	0
0	2
137	0
0	0
0	0
306	0
0	0
0	0
290	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
5	1
0	1
3	112
8	85
1	75
0	45
0	0
0	0
0	41
0	0
0	0
18	346
0	0
0	0
1156	288
5	284
100	0
337	0
0	0
275	1040
0	1040
1981	0
944	0
42	255
0	261
11	168
0	105
1	166
3	33
0	21
0	15
0	28
3	4
0	3
3	3
604	143
4	74
0	120
0	4
0	40
0	33
0	82
17	73
7	82
0	49
0	52
0	7
9	42
0	1
0	3
0	0
0	9
0	9
147	0
2	0
11	0
44	218
0	56
0	149
4	55
0	41
8	92
0	13
1	19
3	47
3	40
0	17
0	26
0	0
0	6
29	305
2	305
0	46
2	19
0	19
0	12
0	31
1	6
0	6
0	20
0	267
3	267
62	345
0	247
0	152
0	237
0	176
0	246
0	61
0	0
0	7
0	0
6	392
39	384
0	342
12	381
0	106
21	68
7	80
0	86
16	0
0	0
0	0
0	0
0	0
5	0
9	0
6	0
0	0
10	1
0	1
46	14
0	0
0	0
4	6
0	6
0	1
0	1
0	1
0	1
0	1
0	0
202	0
4	0
0	260
0	132
0	271
0	0
11	0
0	0
0	0
0	0
0	0
271	2
0	0
1509	29
19	18
17	9
269	2
0	0
0	0
488	86
0	1
0	12
0	59
0	17
249	1
0	1
944	88
0	77
0	1
0	302
0	292
0	51
0	260
1	55
0	81
0	0
0	13
0	5
0	6
2	0
0	0
4	268
1	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
2	71
1	5
0	47
4	59
0	37
0	26
0	0
0	0
0	5
0	0
94	66
0	66
0	0
1150	2
64	0
0	0
4	1
0	0
2	1
0	101
0	37
37	101
0	0
2	135
1	172
36	181
14	193
0	0
0	1
2	105
0	0
724	2
2	0
0	0
0	0
0	0
0	0
1349	237
0	38
2	93
0	3
0	114
2	23
1	47
0	0
0	0
0	0
191	390
14	206
4	349
0	18
84	450
0	284
0	406
3	283
0	22
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1183	587
0	280
0	306
2	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
309	2
0	0
0	0
4	263
28	304
1	85
1	67
34	382
19	175
0	312
0	114
1	6
0	30
8	123
2049	6
87	131
200	131
185	1061
0	0
0	0
0	0
0	0
2	0
0	0
280	2
0	0
0	1
0	1
0	1
1	0
154	0
901	12
187	1
77	0
418	0
3	1
0	1
2	12
3	0
0	958
0	958
5	888
0	8
0	888
0	954
0	75
4	36
0	98
0	12
6	36
0	24
2	203
0	55
0	164
6	24
0	168
0	2
0	33
0	76
0	144
1	2
1	24
3	0
0	17
2	12
1	10
0	13
0	8
0	43
1	7
0	25
2	19
0	7
2	31
5	31
0	30
136	0
0	0
0	0
334	0
0	34
65	0
2293	4
147	206
2234	4
4112	0
0	0
3	52
1	52
384	193
2	185
2	52
0	30
2	34
1419	10
219	0
0	0
0	1
1	1
2022	20
0	0
38	0
116	134
11	132
0	10
1383	2
0	0
0	64
4	179
0	1
0	177
0	8
0	138
8	139
1	148
0	0
10	70
1	1
0	1
342	0
1446	0
5	0
0	0
1	3
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
1	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	533
2	622
0	571
0	465
3	192
0	4
1	25
6	412
0	0
0	103
0	10
0	6
0	5
48	0
92	0
0	0
0	0
0	0
7	0
0	13
1	13
0	0
17	976
38	1525
0	332
1	1270
0	497
1	1057
1	456
2	749
0	142
0	514
1	621
0	31
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1059	0
6	8
88	0
85	0
384	1315
0	1175
0	757
0	134
0	278
1	117
0	50
11	2
13	0
602	0
0	18
0	21
0	21
0	25
0	25
0	8
0	0
0	0
23	270
9	288
16	243
24	14217
1160	14218
6	9
0	55
0	16
0	0
0	0
2	39
11	34
0	36
0	36
0	324
0	312
2	307
0	0
1	1
0	13
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	660
2	668
0	331
8	17
0	0
0	0
23	22
0	0
0	52
1	23
0	61
0	65
0	47
0	51
0	3
0	16
0	6
0	4
0	0
9	0
0	0
0	0
2738	4
0	0
0	0
0	0
27	2791
0	3099
2	3334
0	3202
2	1747
0	2573
8	1172
0	2797
1	2040
0	608
1	2217
11	2444
0	2122
4	134
0	1319
1	392
39	994
0	65
5653	16
84	0
22	930
352	1128
0	468
0	0
0	207
19	214
0	107
2	1
0	3
0	0
0	0
0	0
7	6829
1647	7395
3	3864
16	6812
3	351
0	352
4	3709
1	1019
0	5029
63	4767
258	334
0	161
0	149
9	0
0	28
0	42
5	57
0	0
21	45
0	45
592	2
0	0
45	11
1	5
0	0
0	0
0	0
0	4
0	4
32	155
55	155
399	0
0	0
1	0
0	0
0	0
0	0
77	0
0	2
20	13
0	2
7	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
721	0
635	92
0	14
0	86
0	39
0	0
1317	42
0	1
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	3
0	3
0	0
0	0
0	0
3	0
1	3
0	0
0	0
0	0
0	0
6412	20
0	0
2	0
0	0
0	0
0	0
1062	0
2970	421
2	42
1	3
0	367
0	0
4	0
26	0
0	0
0	583
0	583
0	522
2	530
3	124
0	2
0	1
0	20
3	7
0	2
0	7
1	0
0	6
0	0
1	0
0	0
0	0
0	0
973	4325
51	528
3	451
3	206
0	416
24	317
0	2154
0	3600
0	10
5	1335
426	4
0	0
0	0
23	117
0	117
0	0
2372	12
509	1837
7	1831
8	360
36	360
0	30
0	0
0	7
0	7
58	0
0	0
0	0
181	862
2	871
0	281
0	0
0	125
241	4
6	0
3	0
0	0
0	0
0	0
22	104
12	100
0	12
2	8
250	0
0	0
32	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	3
1	5
0	12
0	0
0	154
0	154
17	43
0	113
0	16
0	17
1460	53
0	13
0	30
26	474
0	459
1	488
0	382
0	0
0	0
0	0
0	22
1	1
0	1
0	0
0	2
0	0
0	0
0	2
0	0
20	88
105	295
1	11
5	32
0	28
0	275
0	0
0	15
0	0
4490	16
78	0
795	408
2	2
0	2
0	57
0	215
0	8
1	159
1260	2
319	276
16	197
0	63
1	15
43	124
1879	941
0	0
0	0
0	0
6	307
93	336
4	87
7	15
5	88
12	0
32	790
5	407
0	518
2	531
1	354
0	30
0	59
0	48
0	36
4	55
0	23
0	0
0	1
0	0
0	0
0	1
0	0
2	53
0	48
0	1
0	0
0	0
0	0
0	0
40	62
2	1
0	1
0	0
278	18
60	230
17	181
0	28
2	78
0	1
0	2
194	0
0	0
188	29050
45	10145
186	13440
0	17984
173	16936
10	10870
6	10671
55	18829
2	23348
2	14025
0	5761
4	17591
0	7265
0	16817
0	12256
0	5604
0	18213
74	7511
116	104
29	4877
29	4488
0	0
109	891
0	891
0	0
0	0
0	0
0	0
0	0
0	0
14	0
123	0
3139	12
0	0
0	0
0	0
0	0
0	0
46	30
0	2
0	0
0	0
0	0
21	26
0	0
24	23
1	22
0	0
0	3
0	3
0	4
0	3
0	0
0	2
0	2
0	0
2820	8415
0	3737
32	3292
0	0
0	0
28	5545
0	3585
4	33
0	0
0	0
0	0
1	0
31	541
16	560
3	416
8	287
0	154
3	42
11	45
0	3
17	320
1	249
6	78
2	228
0	22
2	51
4	233
0	23
0	46
0	7
0	24
9	174
0	200
0	9
2	142
20277	124
9	0
0	0
0	0
0	0
0	0
0	0
6352	22
0	0
24	0
45	684
2	684
0	0
0	0
0	0
0	0
2652	30
915	6
18	0
1	7329
1953	7371
13	776
3	544
19	0
0	0
34	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
400	714
11	697
0	1160
1	1025
0	1140
0	1137
0	124
67	1272
1	1496
0	994
0	98
19	12
0	950
0	1094
0	42
0	930
1	13
0	31
0	0
0	0
7	731
2	484
0	732
0	494
1	603
0	570
4	498
0	246
0	406
3	2
0	221
0	50
0	46
0	99
0	40
0	34
0	95
7	85
1	10
1	136
6	0
0	0
2	0
2	155
0	0
6	0
2	0
1	0
0	0
0	0
4	45
13	0
0	0
0	0
6	45
0	0
0	0
1	6
0	0
0	0
0	118
3	84
0	137
0	91
0	122
0	5
0	3
1	8
0	135
1	0
0	16
0	118
0	40
0	0
0	3
0	16
0	16
1	0
0	3
2	2
1	0
0	1
1	39
5	0
3	0
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
4	5
0	0
0	0
0	9
6	11
0	11
0	4
0	5
0	9
0	7
